,0,1,2,3,4,5,6
0,2049.0,4096.0,2048.0,4099.0,3586.0,2.0,0.0
1,2050.0,1.0,2052.0,4.0,2564.0,8.0,3.0
2,2051.0,4097.0,2056.0,2053.0,3590.0,1544.0,5.0
3,2054.0,4098.0,2057.0,4101.0,2568.0,12.0,6.0
4,2062.0,4102.0,2058.0,2055.0,2569.0,1552.0,7.0
5,2063.0,4103.0,2059.0,2060.0,2583.0,17.0,9.0
6,2064.0,4104.0,2061.0,2072.0,2585.0,25.0,10.0
7,2065.0,4105.0,2067.0,34.0,2586.0,26.0,11.0
8,2066.0,4106.0,2073.0,2082.0,27.0,1570.0,13.0
9,4111.0,4107.0,2078.0,2085.0,2587.0,38.0,14.0
10,2068.0,4108.0,2081.0,2087.0,30.0,43.0,15.0
11,2069.0,4110.0,36.0,2098.0,3614.0,46.0,16.0
12,2070.0,18.0,2084.0,2101.0,2599.0,51.0,19.0
13,2071.0,2076.0,44.0,2102.0,40.0,2099.0,20.0
14,4112.0,2080.0,2094.0,82.0,42.0,2615.0,21.0
15,2074.0,45.0,49.0,83.0,48.0,56.0,22.0
16,2075.0,2095.0,53.0,85.0,3637.0,58.0,23.0
17,2077.0,66.0,2103.0,4088.0,54.0,63.0,24.0
18,2079.0,4164.0,2105.0,93.0,3642.0,65.0,28.0
19,2083.0,70.0,60.0,98.0,62.0,2626.0,29.0
20,2086.0,76.0,61.0,99.0,3647.0,71.0,31.0
21,2088.0,2126.0,2109.0,4091.0,67.0,73.0,32.0
22,2089.0,86.0,2110.0,104.0,3656.0,2634.0,33.0
23,2090.0,95.0,64.0,125.0,3662.0,80.0,35.0
24,2091.0,4192.0,79.0,152.0,3663.0,81.0,37.0
25,2092.0,97.0,90.0,2202.0,4185.0,84.0,39.0
26,2093.0,112.0,92.0,169.0,4188.0,87.0,41.0
27,2096.0,117.0,94.0,183.0,4191.0,88.0,47.0
28,2097.0,119.0,100.0,184.0,3684.0,89.0,50.0
29,52.0,121.0,103.0,188.0,3686.0,91.0,55.0
30,2100.0,128.0,106.0,197.0,105.0,4699.0,57.0
31,2104.0,135.0,4214.0,2285.0,3690.0,101.0,59.0
32,2106.0,137.0,122.0,245.0,3692.0,102.0,69.0
33,2107.0,158.0,123.0,252.0,4205.0,107.0,72.0
34,2108.0,162.0,4222.0,257.0,3695.0,108.0,74.0
35,2111.0,163.0,127.0,4359.0,3696.0,109.0,96.0
36,2112.0,164.0,136.0,4372.0,4209.0,110.0,111.0
37,2113.0,170.0,145.0,4373.0,4720.0,113.0,153.0
38,2114.0,4268.0,148.0,2326.0,120.0,114.0,160.0
39,2115.0,177.0,151.0,4381.0,4228.0,115.0,165.0
40,68.0,182.0,159.0,2337.0,4233.0,116.0,174.0
41,2116.0,187.0,4257.0,4385.0,3724.0,118.0,189.0
42,2117.0,4286.0,167.0,4386.0,4241.0,4726.0,219.0
43,2118.0,212.0,168.0,4388.0,3732.0,130.0,289.0
44,2119.0,214.0,171.0,4389.0,4245.0,132.0,295.0
45,2120.0,220.0,173.0,4390.0,3745.0,133.0,671.0
46,2121.0,222.0,175.0,2343.0,1188.0,138.0,672.0
47,75.0,223.0,176.0,4395.0,4264.0,139.0,673.0
48,2122.0,225.0,178.0,2349.0,4265.0,140.0,674.0
49,77.0,233.0,180.0,4398.0,684.0,141.0,675.0
50,78.0,2286.0,181.0,4402.0,1196.0,142.0,676.0
51,2123.0,240.0,185.0,2355.0,1199.0,143.0,677.0
52,2124.0,2289.0,186.0,2358.0,689.0,144.0,678.0
53,2125.0,242.0,191.0,4410.0,690.0,146.0,679.0
54,2127.0,4340.0,192.0,319.0,692.0,147.0,680.0
55,2128.0,2295.0,193.0,4415.0,1204.0,149.0,681.0
56,2129.0,4350.0,194.0,322.0,3765.0,150.0,682.0
57,2130.0,262.0,195.0,4418.0,4278.0,154.0,683.0
58,2131.0,2314.0,196.0,4420.0,1208.0,155.0,685.0
59,2132.0,4362.0,198.0,2374.0,700.0,156.0,686.0
60,2133.0,4366.0,200.0,4422.0,4287.0,157.0,687.0
61,2134.0,4370.0,201.0,4424.0,1217.0,161.0,688.0
62,2135.0,4375.0,202.0,4430.0,4295.0,3770.0,691.0
63,2136.0,2333.0,205.0,2392.0,4297.0,2239.0,693.0
64,2137.0,2336.0,206.0,2396.0,716.0,1226.0,694.0
65,2138.0,4384.0,209.0,350.0,4301.0,4299.0,695.0
66,2139.0,4387.0,210.0,2398.0,2254.0,213.0,696.0
67,2140.0,2341.0,211.0,2416.0,4302.0,218.0,698.0
68,2141.0,4391.0,216.0,2419.0,721.0,3806.0,699.0
69,2142.0,4393.0,217.0,2421.0,2259.0,3807.0,701.0
70,2143.0,4394.0,221.0,2423.0,3795.0,3812.0,702.0
71,2144.0,2348.0,224.0,2428.0,4309.0,4336.0,703.0
72,2145.0,304.0,4320.0,2429.0,4310.0,756.0,704.0
73,2146.0,4403.0,227.0,2432.0,728.0,246.0,705.0
74,2147.0,2357.0,228.0,2433.0,4312.0,1276.0,706.0
75,2148.0,2362.0,230.0,386.0,730.0,1280.0,707.0
76,2149.0,4411.0,231.0,2435.0,4315.0,769.0,708.0
77,124.0,2364.0,232.0,2440.0,2268.0,3843.0,709.0
78,126.0,4413.0,234.0,2441.0,4316.0,772.0,710.0
79,129.0,4416.0,238.0,2444.0,737.0,4358.0,711.0
80,131.0,4417.0,239.0,2446.0,740.0,4360.0,712.0
81,134.0,4419.0,241.0,2449.0,4326.0,4365.0,714.0
82,166.0,2372.0,243.0,2453.0,745.0,271.0,715.0
83,172.0,2375.0,244.0,2464.0,4334.0,3860.0,717.0
84,179.0,2376.0,248.0,2465.0,751.0,1305.0,718.0
85,190.0,2377.0,249.0,2474.0,4335.0,794.0,719.0
86,199.0,4426.0,251.0,2475.0,4339.0,4380.0,720.0
87,203.0,2379.0,253.0,2479.0,4341.0,4382.0,722.0
88,204.0,2380.0,256.0,2520.0,763.0,1315.0,723.0
89,207.0,4427.0,260.0,2526.0,4347.0,805.0,729.0
90,208.0,4431.0,261.0,2527.0,2302.0,807.0,732.0
91,215.0,2385.0,263.0,4576.0,766.0,3881.0,733.0
92,226.0,4433.0,264.0,2533.0,4352.0,815.0,734.0
93,229.0,4434.0,265.0,2540.0,3841.0,308.0,735.0
94,235.0,4435.0,266.0,2545.0,773.0,830.0,738.0
95,236.0,4436.0,4363.0,4596.0,1285.0,1348.0,739.0
96,237.0,4437.0,268.0,4599.0,775.0,2373.0,742.0
97,247.0,4438.0,270.0,2553.0,2312.0,839.0,744.0
98,250.0,4439.0,4367.0,2555.0,3847.0,1354.0,747.0
99,254.0,347.0,272.0,4606.0,2316.0,2378.0,749.0
100,255.0,2395.0,274.0,4616.0,784.0,845.0,758.0
101,258.0,2397.0,276.0,2572.0,2320.0,1360.0,759.0
102,259.0,2399.0,277.0,2574.0,1302.0,851.0,768.0
103,267.0,354.0,278.0,2576.0,1303.0,854.0,771.0
104,269.0,2403.0,282.0,2579.0,2332.0,1370.0,774.0
105,273.0,2404.0,283.0,2582.0,1316.0,2394.0,778.0
106,275.0,2405.0,4378.0,2584.0,806.0,1378.0,779.0
107,279.0,2406.0,285.0,2589.0,1319.0,1383.0,786.0
108,280.0,357.0,286.0,2590.0,1320.0,1385.0,809.0
109,281.0,2407.0,4379.0,2591.0,1325.0,1418.0,814.0
110,284.0,2409.0,290.0,2592.0,1329.0,395.0,817.0
111,287.0,362.0,291.0,2600.0,818.0,1419.0,823.0
112,288.0,2411.0,293.0,2602.0,3893.0,1932.0,834.0
113,292.0,365.0,297.0,2605.0,1336.0,1946.0,835.0
114,294.0,2413.0,298.0,2606.0,1339.0,1947.0,862.0
115,296.0,2414.0,299.0,2608.0,832.0,1438.0,866.0
116,301.0,2415.0,300.0,2609.0,1345.0,1439.0,878.0
117,306.0,2420.0,4397.0,2610.0,1346.0,1956.0,880.0
118,309.0,374.0,302.0,2611.0,1359.0,1959.0,916.0
119,311.0,2424.0,303.0,2613.0,1361.0,1962.0,936.0
120,314.0,2425.0,4399.0,2616.0,1881.0,1451.0,979.0
121,316.0,382.0,305.0,2617.0,1882.0,1964.0,980.0
122,317.0,2430.0,307.0,2624.0,1888.0,1453.0,981.0
123,318.0,2431.0,4405.0,2625.0,1896.0,1966.0,982.0
124,320.0,2436.0,310.0,2628.0,1905.0,1462.0,983.0
125,324.0,389.0,312.0,2630.0,1907.0,1979.0,984.0
126,325.0,2437.0,313.0,2631.0,1921.0,1980.0,985.0
127,326.0,2439.0,4408.0,2635.0,1930.0,1982.0,986.0
128,328.0,2443.0,315.0,2642.0,1935.0,1988.0,987.0
129,329.0,2447.0,4414.0,2643.0,1937.0,1479.0,988.0
130,331.0,2448.0,321.0,2644.0,1938.0,1996.0,989.0
131,332.0,2450.0,323.0,2650.0,1939.0,1999.0,990.0
132,333.0,403.0,4421.0,2653.0,1940.0,2003.0,991.0
133,334.0,2451.0,327.0,2658.0,1977.0,1521.0,992.0
134,335.0,2452.0,4423.0,2659.0,2522.0,505.0,993.0
135,336.0,2455.0,330.0,2661.0,2547.0,1533.0,994.0
136,338.0,408.0,4428.0,2666.0,2549.0,,995.0
137,339.0,2456.0,4429.0,4733.0,,,996.0
138,340.0,2458.0,337.0,4738.0,,,997.0
139,341.0,2459.0,345.0,4740.0,,,998.0
140,342.0,2460.0,351.0,727.0,,,999.0
141,343.0,2461.0,356.0,736.0,,,1000.0
142,344.0,2462.0,361.0,741.0,,,1001.0
143,346.0,2463.0,2412.0,746.0,,,1002.0
144,348.0,2466.0,369.0,753.0,,,1003.0
145,349.0,419.0,373.0,754.0,,,1004.0
146,352.0,2467.0,378.0,755.0,,,1005.0
147,353.0,2468.0,383.0,761.0,,,1006.0
148,355.0,2470.0,384.0,764.0,,,1007.0
149,358.0,2471.0,2434.0,782.0,,,1008.0
150,359.0,2469.0,391.0,788.0,,,1009.0
151,360.0,2473.0,394.0,793.0,,,1010.0
152,363.0,427.0,2457.0,795.0,,,1011.0
153,364.0,2476.0,410.0,796.0,,,1012.0
154,366.0,2477.0,414.0,798.0,,,1013.0
155,367.0,2478.0,417.0,800.0,,,1014.0
156,368.0,2481.0,418.0,810.0,,,1015.0
157,370.0,2482.0,422.0,811.0,,,1016.0
158,371.0,2483.0,426.0,819.0,,,1017.0
159,372.0,2485.0,433.0,825.0,,,1018.0
160,375.0,2486.0,439.0,842.0,,,1019.0
161,376.0,2488.0,440.0,843.0,,,1020.0
162,377.0,2489.0,2487.0,847.0,,,1021.0
163,379.0,2490.0,446.0,848.0,,,1022.0
164,380.0,2491.0,455.0,853.0,,,1023.0
165,381.0,445.0,461.0,857.0,,,1024.0
166,385.0,450.0,481.0,859.0,,,1025.0
167,387.0,4550.0,491.0,861.0,,,1026.0
168,388.0,4557.0,522.0,863.0,,,1027.0
169,390.0,4568.0,533.0,868.0,,,1028.0
170,392.0,2524.0,545.0,871.0,,,1029.0
171,393.0,478.0,4646.0,872.0,,,1030.0
172,396.0,4575.0,2603.0,875.0,,,1031.0
173,397.0,4578.0,561.0,879.0,,,1032.0
174,398.0,4581.0,2619.0,885.0,,,1033.0
175,399.0,4584.0,2620.0,888.0,,,1034.0
176,400.0,4585.0,2622.0,890.0,,,1035.0
177,401.0,4587.0,2627.0,899.0,,,1036.0
178,402.0,4588.0,2632.0,900.0,,,1037.0
179,404.0,2541.0,2633.0,904.0,,,1038.0
180,405.0,4589.0,2637.0,908.0,,,1039.0
181,406.0,4590.0,592.0,914.0,,,1040.0
182,407.0,2544.0,2640.0,917.0,,,1041.0
183,409.0,4591.0,2648.0,920.0,,,1042.0
184,411.0,4592.0,2649.0,921.0,,,1043.0
185,412.0,499.0,610.0,922.0,,,1044.0
186,413.0,4593.0,621.0,925.0,,,1045.0
187,415.0,4594.0,4723.0,929.0,,,1046.0
188,416.0,502.0,821.0,932.0,,,1047.0
189,420.0,2550.0,856.0,933.0,,,1048.0
190,421.0,4595.0,869.0,939.0,,,1049.0
191,423.0,4597.0,873.0,940.0,,,1050.0
192,424.0,4598.0,892.0,944.0,,,1051.0
193,425.0,4600.0,893.0,947.0,,,1052.0
194,2472.0,2556.0,894.0,950.0,,,1053.0
195,428.0,4601.0,896.0,953.0,,,1054.0
196,429.0,4603.0,897.0,960.0,,,1055.0
197,430.0,4604.0,909.0,1180.0,,,1056.0
198,431.0,4605.0,912.0,1221.0,,,1057.0
199,432.0,4607.0,923.0,1223.0,,,1058.0
200,2480.0,4609.0,937.0,1227.0,,,1059.0
201,434.0,4610.0,962.0,1228.0,,,1060.0
202,435.0,4611.0,1254.0,1229.0,,,1061.0
203,436.0,4615.0,1257.0,1230.0,,,1062.0
204,437.0,4617.0,1273.0,1234.0,,,1063.0
205,438.0,2575.0,1314.0,1236.0,,,1064.0
206,2484.0,2588.0,1324.0,1238.0,,,1065.0
207,441.0,2594.0,1331.0,1244.0,,,1066.0
208,442.0,2604.0,1334.0,1248.0,,,1067.0
209,443.0,2607.0,1340.0,1250.0,,,1068.0
210,444.0,2612.0,1363.0,1255.0,,,1069.0
211,447.0,570.0,1369.0,1259.0,,,1070.0
212,448.0,2618.0,1397.0,1260.0,,,1071.0
213,449.0,572.0,1399.0,1261.0,,,1072.0
214,451.0,2623.0,1403.0,1262.0,,,1073.0
215,452.0,578.0,1409.0,1263.0,,,1074.0
216,453.0,2638.0,1415.0,1264.0,,,1075.0
217,454.0,2639.0,1421.0,1265.0,,,1076.0
218,456.0,2641.0,1435.0,1267.0,,,1077.0
219,457.0,2646.0,1437.0,1294.0,,,1078.0
220,458.0,2647.0,1441.0,1295.0,,,1079.0
221,459.0,2652.0,1443.0,1301.0,,,1080.0
222,460.0,2663.0,1455.0,1307.0,,,1081.0
223,462.0,2665.0,1457.0,1311.0,,,1082.0
224,463.0,4713.0,1458.0,1318.0,,,1083.0
225,464.0,2667.0,1459.0,1327.0,,,1084.0
226,465.0,4716.0,1461.0,1328.0,,,1085.0
227,466.0,4717.0,1464.0,1330.0,,,1086.0
228,467.0,2672.0,1470.0,1332.0,,,1087.0
229,468.0,4728.0,1474.0,1335.0,,,1088.0
230,469.0,4729.0,1480.0,1337.0,,,1089.0
231,470.0,4731.0,1484.0,1341.0,,,1090.0
232,471.0,4732.0,1486.0,1349.0,,,1091.0
233,472.0,4735.0,1488.0,1350.0,,,1092.0
234,473.0,4736.0,1494.0,1362.0,,,1093.0
235,474.0,2690.0,1501.0,1364.0,,,1094.0
236,475.0,4739.0,1503.0,1365.0,,,1096.0
237,476.0,4741.0,1504.0,1368.0,,,1097.0
238,477.0,4742.0,1508.0,1371.0,,,1098.0
239,479.0,4743.0,1510.0,1373.0,,,1099.0
240,480.0,4744.0,1511.0,1375.0,,,1100.0
241,482.0,4745.0,1512.0,1376.0,,,1101.0
242,483.0,4746.0,1513.0,1381.0,,,1102.0
243,484.0,2699.0,1523.0,1386.0,,,1103.0
244,485.0,4747.0,1524.0,1388.0,,,1104.0
245,486.0,4748.0,1525.0,1390.0,,,1105.0
246,487.0,4749.0,1526.0,1392.0,,,1106.0
247,488.0,2703.0,1527.0,1394.0,,,1107.0
248,489.0,4750.0,1531.0,1396.0,,,1108.0
249,490.0,4751.0,1532.0,1402.0,,,1109.0
250,492.0,658.0,1536.0,1404.0,,,1110.0
251,493.0,2706.0,1539.0,1405.0,,,1111.0
252,494.0,2708.0,1541.0,1406.0,,,1112.0
253,495.0,4752.0,1542.0,1412.0,,,1113.0
254,496.0,4753.0,1545.0,1417.0,,,1114.0
255,497.0,4754.0,1558.0,1420.0,,,1115.0
256,498.0,4755.0,1559.0,1422.0,,,1116.0
257,500.0,667.0,1560.0,1423.0,,,1117.0
258,501.0,2718.0,1563.0,1425.0,,,1118.0
259,503.0,2720.0,1567.0,1428.0,,,1119.0
260,504.0,2721.0,1569.0,1431.0,,,1120.0
261,506.0,2723.0,1571.0,1432.0,,,1121.0
262,507.0,2726.0,1579.0,1433.0,,,1122.0
263,508.0,2727.0,1588.0,1434.0,,,1123.0
264,509.0,2728.0,1592.0,1442.0,,,1124.0
265,510.0,2733.0,1593.0,1447.0,,,1125.0
266,511.0,2736.0,1595.0,1449.0,,,1126.0
267,512.0,2737.0,1596.0,1450.0,,,1127.0
268,513.0,2738.0,1598.0,1452.0,,,1128.0
269,514.0,2739.0,1602.0,1454.0,,,1129.0
270,515.0,2740.0,1605.0,1463.0,,,1131.0
271,516.0,697.0,1606.0,1465.0,,,1132.0
272,517.0,2751.0,1609.0,1469.0,,,1133.0
273,518.0,2753.0,1612.0,1471.0,,,1134.0
274,519.0,2754.0,1614.0,1472.0,,,1135.0
275,520.0,2757.0,1618.0,1473.0,,,1136.0
276,521.0,2760.0,1619.0,1476.0,,,1137.0
277,523.0,713.0,1621.0,1477.0,,,1138.0
278,524.0,2766.0,1623.0,1478.0,,,1139.0
279,525.0,2768.0,1624.0,1489.0,,,1141.0
280,526.0,2770.0,1625.0,1490.0,,,1142.0
281,527.0,724.0,1626.0,1492.0,,,1143.0
282,528.0,725.0,1636.0,1493.0,,,1144.0
283,529.0,726.0,1638.0,1498.0,,,1145.0
284,530.0,2774.0,1641.0,1499.0,,,1147.0
285,531.0,2775.0,1648.0,1500.0,,,1148.0
286,532.0,2776.0,1649.0,1506.0,,,1149.0
287,534.0,2778.0,1651.0,1507.0,,,1150.0
288,535.0,731.0,1655.0,1509.0,,,1151.0
289,536.0,2780.0,1656.0,1514.0,,,1152.0
290,537.0,2786.0,1659.0,1518.0,,,1153.0
291,538.0,2787.0,1663.0,1519.0,,,1154.0
292,539.0,2790.0,1664.0,1520.0,,,1155.0
293,540.0,743.0,1666.0,1522.0,,,1156.0
294,541.0,2793.0,1670.0,1530.0,,,1157.0
295,542.0,748.0,1675.0,1535.0,,,1158.0
296,543.0,2797.0,1678.0,1537.0,,,1159.0
297,544.0,750.0,1680.0,1538.0,,,1160.0
298,546.0,752.0,1682.0,1540.0,,,1161.0
299,547.0,2800.0,1683.0,1548.0,,,1162.0
300,548.0,2804.0,1687.0,1550.0,,,1163.0
301,549.0,757.0,1695.0,1554.0,,,1164.0
302,550.0,2805.0,1698.0,1561.0,,,1165.0
303,551.0,760.0,1699.0,1575.0,,,1166.0
304,552.0,762.0,1705.0,1578.0,,,1168.0
305,553.0,765.0,1706.0,1582.0,,,1170.0
306,554.0,767.0,1711.0,1591.0,,,1171.0
307,555.0,2817.0,1715.0,1594.0,,,1172.0
308,556.0,770.0,1720.0,1601.0,,,1173.0
309,557.0,2818.0,1726.0,1630.0,,,1174.0
310,558.0,2821.0,1738.0,1633.0,,,1176.0
311,559.0,776.0,1740.0,1640.0,,,1177.0
312,560.0,777.0,1743.0,1642.0,,,1179.0
313,562.0,2825.0,1746.0,1647.0,,,1181.0
314,563.0,2826.0,1758.0,3697.0,,,1182.0
315,564.0,780.0,1763.0,1650.0,,,1183.0
316,565.0,2827.0,1767.0,3699.0,,,1184.0
317,566.0,2828.0,1768.0,1652.0,,,1185.0
318,567.0,2829.0,1775.0,1660.0,,,1186.0
319,568.0,2832.0,1777.0,3712.0,,,1189.0
320,569.0,785.0,1781.0,1665.0,,,1190.0
321,2614.0,787.0,1784.0,1669.0,,,1191.0
322,571.0,2835.0,1788.0,3719.0,,,1192.0
323,573.0,789.0,1798.0,1688.0,,,1195.0
324,574.0,790.0,1806.0,3741.0,,,1197.0
325,575.0,791.0,1816.0,3744.0,,,1198.0
326,576.0,792.0,1830.0,3746.0,,,1200.0
327,577.0,2837.0,1948.0,3747.0,,,1205.0
328,579.0,2839.0,1952.0,1708.0,,,1206.0
329,580.0,797.0,1953.0,3767.0,,,1207.0
330,581.0,2845.0,1968.0,3769.0,,,1209.0
331,582.0,799.0,1970.0,1722.0,,,1214.0
332,583.0,2848.0,1971.0,3777.0,,,1215.0
333,584.0,801.0,1976.0,1731.0,,,1218.0
334,585.0,802.0,1984.0,3783.0,,,1220.0
335,586.0,2849.0,1985.0,3786.0,,,1224.0
336,587.0,804.0,1987.0,3788.0,,,1225.0
337,588.0,2850.0,1990.0,3796.0,,,1274.0
338,589.0,2853.0,1992.0,3799.0,,,1275.0
339,590.0,2855.0,1994.0,3814.0,,,1277.0
340,591.0,808.0,1995.0,3818.0,,,1278.0
341,593.0,2858.0,2000.0,3825.0,,,1279.0
342,594.0,2859.0,2004.0,3830.0,,,1281.0
343,595.0,812.0,2005.0,3839.0,,,1282.0
344,596.0,813.0,2006.0,3850.0,,,1283.0
345,597.0,2860.0,2012.0,3852.0,,,1284.0
346,598.0,816.0,2014.0,3876.0,,,1286.0
347,599.0,2865.0,2016.0,3878.0,,,1287.0
348,600.0,2866.0,2021.0,3884.0,,,1288.0
349,601.0,820.0,2022.0,1837.0,,,1289.0
350,602.0,2868.0,2024.0,3885.0,,,1290.0
351,603.0,822.0,2026.0,3886.0,,,1291.0
352,604.0,2870.0,2027.0,3897.0,,,1292.0
353,605.0,2873.0,2028.0,3900.0,,,1293.0
354,606.0,826.0,2030.0,3910.0,,,1296.0
355,607.0,827.0,2032.0,3919.0,,,1297.0
356,608.0,828.0,2033.0,3924.0,,,1298.0
357,609.0,829.0,2035.0,3931.0,,,1299.0
358,2651.0,2875.0,2037.0,3932.0,,,1300.0
359,611.0,831.0,2039.0,3936.0,,,1304.0
360,612.0,2877.0,2041.0,3938.0,,,1306.0
361,613.0,833.0,2045.0,3940.0,,,1308.0
362,614.0,2878.0,2047.0,3941.0,,,1309.0
363,615.0,2883.0,,1898.0,,,1310.0
364,616.0,836.0,,3951.0,,,1312.0
365,617.0,838.0,,1904.0,,,1313.0
366,618.0,2887.0,,3961.0,,,1321.0
367,619.0,840.0,,3967.0,,,1323.0
368,620.0,2888.0,,1920.0,,,1326.0
369,2660.0,2891.0,,1929.0,,,1333.0
370,622.0,844.0,,3978.0,,,1338.0
371,623.0,2892.0,,3980.0,,,1344.0
372,624.0,846.0,,3988.0,,,1347.0
373,625.0,2893.0,,1941.0,,,1352.0
374,626.0,2896.0,,1944.0,,,1355.0
375,627.0,849.0,,3994.0,,,1358.0
376,628.0,2897.0,,3996.0,,,1367.0
377,629.0,2898.0,,1951.0,,,1395.0
378,630.0,852.0,,4003.0,,,1400.0
379,631.0,2899.0,,1957.0,,,1401.0
380,632.0,2900.0,,1960.0,,,1407.0
381,633.0,2902.0,,1961.0,,,1416.0
382,634.0,2903.0,,1963.0,,,1424.0
383,635.0,2904.0,,1965.0,,,1427.0
384,636.0,858.0,,4016.0,,,1429.0
385,637.0,2905.0,,1972.0,,,1430.0
386,638.0,860.0,,1974.0,,,1436.0
387,639.0,2907.0,,4022.0,,,1448.0
388,640.0,2909.0,,4024.0,,,1466.0
389,641.0,2911.0,,1981.0,,,1468.0
390,642.0,864.0,,4033.0,,,1495.0
391,643.0,865.0,,4034.0,,,1517.0
392,644.0,2912.0,,4037.0,,,1577.0
393,645.0,2913.0,,1991.0,,,1587.0
394,646.0,2914.0,,1993.0,,,1875.0
395,647.0,2915.0,,4042.0,,,1876.0
396,648.0,870.0,,1997.0,,,1877.0
397,649.0,2916.0,,2001.0,,,1878.0
398,650.0,2919.0,,4049.0,,,1879.0
399,651.0,2921.0,,4051.0,,,1880.0
400,652.0,874.0,,4055.0,,,1883.0
401,653.0,2923.0,,2008.0,,,1884.0
402,654.0,876.0,,2009.0,,,1885.0
403,655.0,2924.0,,2017.0,,,1886.0
404,656.0,2925.0,,2018.0,,,1887.0
405,657.0,2926.0,,2019.0,,,1889.0
406,4608.0,881.0,,2023.0,,,1890.0
407,659.0,882.0,,4075.0,,,1891.0
408,660.0,2930.0,,2029.0,,,1892.0
409,661.0,884.0,,4078.0,,,1893.0
410,662.0,2932.0,,4081.0,,,1894.0
411,663.0,886.0,,4084.0,,,1895.0
412,664.0,887.0,,4085.0,,,1897.0
413,665.0,2933.0,,2038.0,,,1899.0
